"","intercept","d","d_l1","y_l1"
"251",-0.000793370120602024,-0.126084775305876,-0.185774823518349,0.876482037450083
"252",0.0043122158165601,0.237319201633634,-0.387465640046014,0.681713739167924
"253",-0.0659499624455452,-0.136658795625274,-0.154428845672906,0.806078304994487
"254",-0.0327417582881897,-0.0619562892308187,-0.167403719540137,0.832435272987699
"255",0.0782875770604802,0.30218975206681,-0.374625356616408,0.610402489382422
"256",-0.00646326337347912,0.219887813356574,-0.346479441811077,0.700950789525044
"257",0.0471235116932596,0.659500317995351,-0.576144868571058,0.351416691189819
"258",-0.00128080561955027,0.205651816975826,-0.352091404685889,0.641065625375145
"259",-0.0390344000787724,0.246735491508947,-0.410281044025054,0.714732699190878
"260",0.0231975372670831,0.448223954840008,-0.426107544330303,0.472185211575783
"261",-0.00275879013596015,0.363928283074503,-0.43338047867799,0.538938660753777
"262",-0.020423174956108,0.476609590529065,-0.469180402444741,0.456635980328748
"263",0.0133972971215005,0.145739593106903,-0.333305447673821,0.686887971546114
"264",0.0550212851942142,0.453260497195279,-0.493601706124638,0.505796395856685
"265",0.0191343667360144,0.53375928610761,-0.506249932236779,0.44759322637452
"266",0.00429513448309711,0.0786350649069477,-0.28657406135213,0.726667437666148
"267",-0.0393686025499268,-0.468765721753955,-0.0288794870505198,1.18728695123008
"268",0.0480531837375669,0.117383840626855,-0.311277665286624,0.721338040264114
"269",0.0710643847161698,0.978936869249968,-0.757654781017179,0.149408653057247
"270",0.0166060035815617,0.584016920053644,-0.556323663057557,0.395139511552547
"271",-0.0739211837774714,0.353006085192606,-0.448512455472745,0.593075541216862
"272",-0.0152118499036544,0.487423283441432,-0.494886490909697,0.495443934945835
"273",-0.056193044953307,0.252406663405937,-0.405225263064546,0.6363993908988
"274",0.0746846714953782,0.966784246328274,-0.708835478698324,0.0955871016875766
"275",-0.0635573875940852,0.347756038416614,-0.383077484786453,0.512860054801924
"276",0.00212572880725338,0.432616314585445,-0.488673382383891,0.448645713013468
"277",0.00496034833161085,0.483063136857019,-0.530869207494627,0.496911813064388
"278",-0.00814726433259912,-0.269773829890131,-0.130450912845468,0.997717151963781
"279",-0.0397507595413163,0.200085864664623,-0.361511441003552,0.751023158511232
"280",0.064665236459153,0.595841626541344,-0.546539801470475,0.333247288050239
"281",0.000806082685002866,0.137578092984122,-0.321915531915481,0.707665045807851
"282",0.00990249283340833,0.190711293599835,-0.373989450924703,0.672748160959307
"283",-0.0768424619777045,0.44472931596667,-0.475905384903788,0.515386990122239
"284",0.0185110354411931,0.684278897675996,-0.57545299339472,0.324764374248381
"285",0.0153886211264741,0.174457481431088,-0.341290992309782,0.708552738906714
"286",0.0326986529326524,-0.0220940151420616,-0.237267371422817,0.782024008384526
"287",0.0600635508312535,0.413845548419795,-0.487602229862167,0.49072198851795
"288",0.0477042219911441,0.177639221844979,-0.381936153161578,0.702747449132834
"289",0.00906559773556333,0.152507028969839,-0.324699017212677,0.722282037820521
"290",0.0026743923843154,0.627823434392555,-0.55835389325613,0.337486080525743
"291",-0.0504982814336141,-0.200233890431097,-0.20150527742128,0.964229610224181
"292",-0.00997386911424568,0.820260024676175,-0.649825098712486,0.219155598839336
"293",0.0155392008524485,-0.0969972889437627,-0.21852838872741,0.925513036315472
"294",0.00479627713107692,0.512415887836344,-0.505706202658186,0.409499190778427
"295",-0.0917554519976484,0.422715202803511,-0.402332823157474,0.474505775772583
"296",-0.0199331362735335,0.674010713054528,-0.600129759096845,0.329764004069481
"297",0.0476711841948395,0.330882613470735,-0.402912048384691,0.569209460361282
"298",-0.00104544282684676,0.0190551621081224,-0.237066559231576,0.804700113534622
"299",-0.127137379540755,0.467381553080224,-0.50297993212323,0.49417407342317
"300",0.0703043523640552,0.528450632768613,-0.524021944942701,0.471375624225376
"301",0.0453049675772854,0.515809658729135,-0.506083766996811,0.418454837293432
"302",-0.00111786909581431,0.202595119403847,-0.385558284984763,0.783929023736837
"303",-0.0234099643258373,0.509173802465166,-0.505818437726128,0.423655133599033
"304",-0.0288535275973879,0.392826676936899,-0.389531457964849,0.535044511732123
"305",-0.120064362349358,-1.02439334485185,0.362262489519386,1.41363965928052
"306",-0.115762312079919,-0.151439901802689,-0.170113210985776,0.849939029002126
"307",-0.0953337831467796,0.357417078740168,-0.446404314583676,0.580127324902475
"308",0.0542170306704567,0.213176816558611,-0.314192057709789,0.659753233995735
"309",-0.0220010569991227,0.119633307818312,-0.326771933432797,0.75854268729891
"310",0.0279830823686325,0.543566847123461,-0.514536234600353,0.451119250622019
"311",-0.022773499898956,0.386566452361691,-0.47385010712273,0.549000759491029
"312",-0.0285609273677237,0.192229665895403,-0.397688829900876,0.631188353318486
"313",0.00806754721673265,0.896813515199921,-0.675979065155962,0.148454700078143
"314",-0.0951770402594095,0.340903350709127,-0.461788944401529,0.587464565498336
"315",-0.0640200555392817,0.286688674438984,-0.41008835907416,0.593891686925513
"316",-0.00753592890507076,0.411189581914107,-0.456395527113261,0.540617827115572
"317",0.0199288850053157,0.66408494826081,-0.559033415275504,0.344190150236408
"318",-0.0106931583333856,0.353211270115993,-0.420627136496144,0.525393393526688
"319",-0.0544790470971366,-0.0383273399006142,-0.214022900616361,0.767327813231545
"320",-0.0148388322906503,0.8964345267888,-0.700309856706021,0.231449744253695
"321",-0.000165234093665511,0.402567084479335,-0.431081848699678,0.495904778377703
"322",-0.0165008325211137,0.314979408978809,-0.377282038737236,0.5887895792953
"323",0.0258267285255937,0.372580757756921,-0.450716348572265,0.556677143045127
"324",0.00811771217930257,0.130078378216708,-0.305881447714512,0.665478354341539
"325",-0.0611905483857382,-0.159069537216099,-0.154572265175043,0.855400420919356
"326",0.0123548962628496,0.35294394643782,-0.429680532001802,0.569294512995559
"327",-0.00728594064786942,0.0240580731130803,-0.305797009718722,0.819480663819658
"328",-0.0204496825683124,-0.166959541985442,-0.241300296182626,0.95052101460721
"329",-0.0309025621190963,0.452380922178469,-0.514846359597129,0.490284238348743
"330",-0.0353225295214964,0.300825467628899,-0.411267600266883,0.63098476762068
"331",0.00350777326282494,0.455826021869493,-0.495264962711999,0.498109976187014
"332",-0.0107415572102845,0.426628657224599,-0.473802116961497,0.545539773117971
"333",-0.0254253240462507,-0.263423004113764,-0.107555919075262,0.996157419620378
"334",-0.0666262636722457,0.470133432859041,-0.554505946314996,0.49520332806002
"335",0.0273423108444492,0.414320064457395,-0.413927494973016,0.497726703516934
"336",0.119917876506954,0.224541091720964,-0.378900663973872,0.628421807247926
"337",-0.0372472306242421,0.185923550621136,-0.316204025965833,0.649170201572135
"338",-0.0898505529744312,-0.66158209258712,0.142198255121785,1.12361507940556
"339",0.0165447085640428,0.827348949611944,-0.689447299203082,0.291240335456782
"340",-0.0886948595090724,0.0613447759744749,-0.309094969371247,0.775160687617452
"341",-0.0297207278219923,-0.137022098653533,-0.186719993203538,0.901977101794222
"342",-0.0411962750089554,0.493131526266115,-0.511685030710124,0.448676273625739
"343",0.0230610773851286,0.500262436015708,-0.519415577638842,0.471646545366219
"344",0.0262385016496592,0.0805575400722699,-0.282068075078246,0.700790060616334
"345",0.050761745871665,0.113946705866052,-0.349472860119736,0.758074108409478
"346",-0.0752268757874912,-0.0933097647702731,-0.19495039894044,0.829707865449063
"347",0.0666986521221707,0.382534246714546,-0.466133589261547,0.560043645961829
"348",0.0496167124401521,0.141730481260132,-0.269714777830516,0.652443284562585
"349",-0.0344620805031197,0.389701879237692,-0.435779110121244,0.541753714549103
"350",-0.0239830474636834,0.478053575366018,-0.409127568021452,0.44352950322955
"351",-0.0394787450806737,0.0461463075519838,-0.264372479202854,0.746977509893379
"352",0.012815663803202,0.377682932506473,-0.432666342462914,0.53559227798014
"353",0.0832536928698922,-0.159272676969072,-0.11554622909509,0.773261172895688
"354",0.0192153855812297,0.321491291631315,-0.399252316638059,0.569665960602338
"355",-0.0207617988810388,0.306799386552622,-0.403688781080458,0.61700099872274
"356",-0.0193536006612263,-0.0388306001373421,-0.182344786867372,0.845262918231569
"357",-0.0386538740235081,0.373419014200471,-0.41802271508056,0.523994916851859
"358",-0.0196950944111777,0.715113849390189,-0.605491104642103,0.276060313860098
"359",-0.0223936346580339,0.531270400156465,-0.528989758856068,0.487233440898768
"360",-0.0471883536928838,0.00648101072834349,-0.313644546013014,0.846177733263812
"361",0.00462389944626758,0.208937326046103,-0.349550087242849,0.655053780258325
"362",-0.0203648415966821,-0.225638482046875,-0.140761697335848,0.963471091181089
"363",-0.0178319300533214,0.63346076245058,-0.586467216216946,0.345591836765727
"364",0.0804469250898835,0.174199182341218,-0.331117000242111,0.609284093549947
"365",-0.0279705595372623,0.334635344632905,-0.4552319208451,0.58370154622052
"366",-0.0317462343756082,0.259668349151816,-0.368134067688304,0.666192937008509
"367",-0.0779109899920529,0.323629121097781,-0.45556968059325,0.630894550356513
"368",0.0483980905924355,0.153302753906667,-0.293620494326419,0.677532166113405
"369",0.0206003529174823,0.181452056993391,-0.325517603187672,0.634336031894306
"370",0.052445218361059,0.37746601077932,-0.450944598154217,0.538418354229046
"371",0.0568891123077639,-0.105077262801788,-0.15763763189931,0.774098099603069
"372",-0.0122024222021483,0.488375829239595,-0.500604401559943,0.469640569329955
"373",0.0802769002956107,0.105282217454392,-0.242347417547552,0.699565826146823
"374",0.0345173105457752,0.523087584864613,-0.494654681675412,0.446676908666133
"375",0.00809110959762821,0.0411285307357092,-0.256441020385083,0.732064379105995
"376",-0.0650008128088826,0.250262856234647,-0.396168054379725,0.647910925644532
"377",0.00757517888080223,0.240758827550547,-0.276823402360579,0.54881103796922
"378",0.0052026119964322,0.152303934501715,-0.322969514678208,0.691787275579631
"379",0.0390602049338679,0.15758790420735,-0.31381637064126,0.649933357306838
"380",-0.142907252783503,-0.143840623699264,-0.212945439546307,0.907352355598093
"381",-0.0858535789499017,-0.224762890963371,-0.129293807444418,0.989180768602336
"382",-0.0466680289390324,0.395690076325835,-0.45736735481017,0.53287267233707
"383",0.0487118748821957,0.503823213893102,-0.456764187188479,0.376388853077444
"384",-0.0457050018735052,0.31453657866894,-0.433826857510155,0.593460943655736
"385",-0.000535594354609665,0.409188950454829,-0.438042184253002,0.51530505088493
"386",0.067087648159735,0.434012708281023,-0.431141225259004,0.500463324403018
"387",-0.00830812915755437,0.0155251442827184,-0.193381954790972,0.705992330033296
"388",0.0637392358378043,-0.0726740973829238,-0.198619080222247,0.85538209991286
"389",-0.0309428392087561,0.542420360440522,-0.52824487118055,0.435714859161876
"390",-0.0562295675581607,0.0357001957689441,-0.252077122316059,0.723273088126262
"391",-0.207536081613652,-0.809310344133599,0.152703509524044,1.45427299692969
"392",-0.109994314497275,-0.236179207832699,-0.176599430043312,1.01973335886893
"393",-0.0310592524286689,0.310327379974751,-0.380274559209858,0.58246772591202
"394",-0.0806455461423538,0.530318023734028,-0.500265497544097,0.430620044034281
"395",0.0993339061295827,0.0597735025544739,-0.276113171565808,0.791223624456285
"396",0.0399686236166589,0.514272048644286,-0.489955223870269,0.444025941203698
"397",0.00481636216723293,0.138987021972821,-0.287966241853538,0.675788187645007
"398",-0.0724812941576359,0.251912648263953,-0.337683096458889,0.541570891293483
"399",-0.0313622130207735,0.0614154813616311,-0.250746176234577,0.754627534299221
"400",0.0859945455255624,0.54909766685829,-0.530831898280346,0.42941788092632
"401",-0.0502161620711034,0.0329397720412918,-0.248496947855506,0.745451126036529
"402",0.0267862524281657,0.197868970500295,-0.333744477864623,0.670503072438384
"403",-0.00922846917112853,0.167747035054285,-0.325369790091863,0.603578147081878
"404",0.0575457183830989,0.644379226461848,-0.562311199391527,0.337401810720037
"405",0.0171325051290748,0.59708385255644,-0.551856177838281,0.38772175706341
"406",0.047222003772706,0.452775414006098,-0.497843062188356,0.535652245195354
"407",0.0342696781932008,0.656951176450405,-0.579936289253562,0.350604198698948
"408",0.0231752778657713,0.51103984805945,-0.520601684329936,0.498093993669208
"409",-0.0147112308961782,0.127265128581022,-0.288568028933285,0.700752175792337
"410",0.0981139675130412,-0.0338477599939595,-0.213607175612844,0.717234558490493
"411",-0.0439964308678187,0.369622799090764,-0.427333073458486,0.534768491058204
"412",-0.0486828452197098,-0.0462365488204175,-0.217614324596337,0.76953063714352
"413",0.037135946519022,0.793909453794959,-0.695763819167048,0.295884781318367
"414",0.0600168717461593,0.666934860528149,-0.578004933119646,0.339878579265894
"415",0.119083071899945,-0.941856234048895,0.228436856653956,1.36554404146213
"416",-0.0455371196637934,0.181600838179578,-0.326698853615324,0.596480239294982
"417",0.0569684459282917,0.385794773755375,-0.489265790626545,0.574220854662427
"418",0.0301146910764174,0.471697127832774,-0.484919230995409,0.450437940329078
"419",0.0438073187337621,0.27254033533921,-0.392972257004058,0.632649205895924
"420",-0.000793062671002083,0.353258167397033,-0.379548654422887,0.469421527388859
"421",0.0188551475716929,-0.52137456277405,-0.0434707258635759,1.2131838520725
"422",-0.00553686977567002,0.718569716926682,-0.577476290719213,0.255915338528086
"423",-0.087044240021589,0.010476648308775,-0.304994307351071,0.835796092790735
"424",0.00897043642566529,0.13795977172635,-0.306125965044557,0.694982967210328
"425",0.00329701523502057,0.655056530942519,-0.594702202354742,0.350066608504282
"426",-0.0114880221550807,0.148775299403148,-0.296351204143884,0.657031529322495
"427",-0.0541807705200721,0.0693475205336899,-0.317629727833388,0.772057109878794
"428",0.00968396503624862,0.234166860885431,-0.369253852797173,0.67718830599898
"429",-0.0269678514270728,0.135747674925519,-0.326810606384336,0.738176575982973
"430",0.049752054830492,0.0614084666985778,-0.285369062718875,0.80224757851225
"431",-0.0640135576186232,0.174291934943116,-0.358036148040386,0.728039016625123
"432",0.0580096670075079,0.206487283516682,-0.343861021141007,0.621700777929807
"433",0.0655248548937915,0.40436432288834,-0.506888921894533,0.627536961128797
"434",0.0291416688647607,0.53900552873127,-0.518467924932496,0.430019996119977
"435",-0.00176801779185198,0.0494884241305022,-0.283965603107218,0.771682264357019
"436",-0.117996890170264,-0.393843785943363,-0.0420247887160812,1.06351411001029
"437",0.0550500195478082,0.417887053443219,-0.497113564151506,0.565740224730617
"438",0.000872681304368593,0.197043275111759,-0.30450806264084,0.605782088462047
"439",-0.0225140238790844,0.429188042147154,-0.489662500232437,0.502755546778192
"440",0.0152311812606685,0.503082959762357,-0.471446835103223,0.457923393282316
"441",0.0426286731280915,0.583572164400627,-0.540938137852442,0.362653093229146
"442",-0.035264989088506,0.193101952566028,-0.343431198380572,0.59277818813236
"443",-0.0681933207007648,0.522327172480463,-0.549006430899326,0.496367058449473
"444",-0.0277510575899791,0.0684232956111631,-0.265986803516924,0.689133430945708
"445",0.0129405194194981,0.467379495838852,-0.448058028643932,0.473364277504985
"446",-0.0104938126479836,-0.227747215085817,-0.0679382810224092,0.879198407943233
"447",0.0254485291357861,0.662856925038765,-0.592716929473647,0.361235222763687
"448",-0.0342321751176173,0.484762165464622,-0.517951033867481,0.489209041706387
"449",0.00955535492399668,0.49886602649262,-0.552373944220209,0.529216008357735
"450",0.0104201345128275,0.606869678880837,-0.532148960859359,0.418991250580126
"451",-0.115321012229938,0.10730178440281,-0.326737243300531,0.739708810435056
"452",0.0253085156461424,0.478897697092023,-0.512870819828487,0.47516383188027
"453",-0.0333657514429705,0.0899998612227854,-0.283487786817103,0.709234213016999
"454",-0.0045589337429202,0.724561258753601,-0.632693618794061,0.337707059298919
"455",0.112303538890843,0.174861909480289,-0.345967322980342,0.774732423147405
"456",-0.038788247537583,0.693236134487962,-0.645365143065131,0.376720516793459
"457",0.0475349585946017,0.316744280788233,-0.419451162547391,0.584852752380173
"458",-0.0367728182793721,0.346669516116989,-0.423913389187249,0.555355315601523
"459",0.0766925331525638,0.276410155016636,-0.350879342796796,0.611411149191308
"460",0.0139023318084817,-0.886416548626559,0.246082727526161,1.25421904123893
"461",-0.0166191957346434,0.414626726147068,-0.465987428988428,0.544481179831784
"462",0.0272183910427232,-0.0538553567904155,-0.141222237996865,0.730486877052251
"463",0.0400468634127242,0.174687410434351,-0.335134906821386,0.699871588624716
"464",-0.0459214922271814,0.420955185720214,-0.506996833468962,0.562321602714161
"465",-0.0281494057598524,0.53159507968989,-0.560855750040361,0.444193626493383
"466",0.019441566601941,0.193753473268888,-0.309471820165283,0.690257092020722
"467",-0.0709373223047357,0.453733295677045,-0.455085680041395,0.446801217993785
"468",-0.0512087490075522,0.439514871781236,-0.485916310939371,0.479549235801813
"469",0.0319795538447717,0.161472929494132,-0.285688966635181,0.617498007256619
"470",-0.0530363904916185,-0.214947012931679,-0.185346470430944,0.997893970798262
"471",0.0674768509141125,0.189287057830145,-0.308395574640083,0.609220965621643
"472",-0.0651098854067603,0.240512895289606,-0.38748552189427,0.663246084182586
"473",-0.00190464691103748,0.501766580623819,-0.482323333424754,0.438759600158808
"474",0.0202275711691457,0.235009908095084,-0.347741372817283,0.600077751645035
"475",-0.0599268210905093,0.144456378695086,-0.300721088658962,0.678136261245926
"476",-0.0323947597257315,0.122987162506588,-0.288687601552054,0.694447649842443
"477",-0.143127573305025,-0.344624095220503,-0.058884944996673,0.99162926131148
"478",-0.019009510922197,0.621620518112501,-0.596678164458632,0.412301424496427
"479",-0.045400215147943,0.138574537972842,-0.362285392742421,0.700628595979906
"480",0.109543644673928,0.256354583884906,-0.364026791224035,0.579275287860873
"481",0.0339353767607893,0.59866204885605,-0.57681397754191,0.39674375305622
"482",0.00157009911500087,0.00965021743163717,-0.190746387065825,0.726792663441737
"483",0.0263615119726656,0.0690342991782554,-0.266561265144041,0.714040119725184
"484",-0.0601213698167469,0.0776050845300099,-0.262381541564627,0.746428232785635
"485",-0.0121752195239907,0.000879417727104318,-0.283484512322357,0.8721187418459
"486",0.0712783705334437,0.698745762736625,-0.61800600090651,0.307309399935917
"487",0.0342972019802,0.852033378525697,-0.759643799588272,0.297364612556325
"488",0.0895553394314214,0.490079789795428,-0.48669544152087,0.47805219730733
"489",-0.0482393146263901,0.250356770178205,-0.443611402673766,0.66344797153844
"490",0.0796861404438012,0.532776704097164,-0.508914774057598,0.375012342458098
"491",-0.125559151085757,-0.184667870938269,-0.154492385745423,0.868161176389126
"492",-0.0835604331984586,0.0709314513837208,-0.29520895262311,0.74924656607011
"493",0.0537373720129233,-0.426590070851786,-0.116450354345598,1.16846753217506
"494",0.00820942496380079,0.629739734508337,-0.5668791912635,0.340505822236677
"495",-0.0232031144877971,0.373462214673192,-0.420608401287533,0.494907306594179
"496",-0.0160742335094963,0.347559852084326,-0.423398517849641,0.558821655782754
"497",-0.0606225206110548,0.388522884591541,-0.479498932483072,0.554655036734662
"498",0.030684425969216,0.270134042418436,-0.405855358392892,0.638819625940768
"499",-0.060007096781438,0.0922432627758898,-0.300916095227207,0.750646070289672
"500",-0.0880825765964733,0.45018563032777,-0.464819848428508,0.476315243250452
