"","intercept","d","d_l1"
"1",0.00285127232801165,0.282178925148349,-0.40991376922225
"2",-0.00323633049840216,0.334018245086764,-0.412362446063743
"3",0.0319607640352841,0.315213026641598,-0.405274655130596
"4",-0.0218663033049688,0.118774010804487,-0.315241914837562
"5",-0.0074826396360961,0.256919130906695,-0.381436481601006
"6",0.00384812267840376,0.185701638558776,-0.331241486089553
"7",0.00679201546977777,0.257234973011888,-0.384210564476128
"8",0.00686054440575312,0.398310329669101,-0.455589541243115
"9",-0.000136968499739725,0.425672931416779,-0.467275039373037
"10",-0.000269941748374349,0.280131575068518,-0.378749018898578
"11",0.0192676560379988,0.366638217482606,-0.435215924971905
"12",0.00354012338523528,0.356145385186143,-0.415905729833174
"13",2.04015597528633e-05,0.346813820256712,-0.432867599394889
"14",0.0218417251534627,0.360015197343342,-0.426853045534674
"15",-0.0228402664955747,0.210625470657634,-0.353682483858441
"16",0.0100730731336856,0.392646682990731,-0.474774810255219
"17",0.00373435290527421,0.1273762406445,-0.314449488032235
"18",-0.00186370685287256,0.266943472935925,-0.380844755640366
"19",0.00176561401261003,0.261880978056867,-0.375077992648248
"20",-0.0076387962704526,0.265887231802447,-0.399711287202892
"21",0.00884751272628679,0.317585467422749,-0.43278314725645
"22",-0.0107872450607669,0.180001394451391,-0.344053482502093
"23",0.0054660695427147,0.306791348181263,-0.39763525724449
"24",0.00901222081390701,0.266808520753066,-0.384929741366632
"25",0.0232762776885897,0.39260409118226,-0.435324606338236
"26",0.00944032571461697,0.401980723507985,-0.443372737634552
"27",0.0118837117972684,0.277953522930414,-0.36985648728353
"28",-0.0137468334126282,0.339439963178807,-0.420043164756909
"29",0.00642089980454193,0.299148002730666,-0.382551891988562
"30",-0.0118745150493909,0.186584273780084,-0.330768333577555
"31",-0.00290187998903821,0.344124607862104,-0.413743798886385
"32",-0.0295432727761707,0.268415671885128,-0.390693381368922
"33",-0.014402252627457,0.329838652423875,-0.406786761310495
"34",-0.00377420476925705,0.387712271659926,-0.435337667382893
"35",0.00438939703754451,0.22700792684784,-0.350560207090247
"36",-0.00475908713624251,0.298799814507633,-0.387154314339633
"37",0.00393013495761305,0.346219026417436,-0.43344058385504
"38",0.00232687835275101,0.348174752087707,-0.432140414876245
"39",-0.00889227482300448,0.27590944410145,-0.375294041449287
"40",-0.00940669651758877,0.364145936242476,-0.435218917752291
"41",0.014846702002305,0.349491591711198,-0.447932922542822
"42",0.00987694674207347,0.353056172481335,-0.441012257372803
"43",-0.00665587274974486,0.381118417379698,-0.423955426074152
"44",-0.00588359069443734,0.233116894913527,-0.383480916226181
"45",-0.00614806327093467,0.274404248207288,-0.383927469397334
"46",0.0137814933936703,0.276554448037217,-0.363195013852996
"47",-0.0155740605057978,0.329353844835567,-0.419426422293566
"48",-0.00423159871848667,0.188341188807488,-0.327823264150689
"49",0.00268508352085454,0.270129429745746,-0.392676332507731
"50",-0.0322946936363041,0.348121885210485,-0.423146923891414
"51",0.0253256854494221,0.266028836670038,-0.367799191676508
"52",-0.019720876782011,0.139672194931191,-0.331428509568494
"53",0.000600298023331559,0.321011933691188,-0.409040130313779
"54",0.00956741340760849,0.329612530204138,-0.411779455061226
"55",0.0169768333186417,0.318575472248506,-0.402634172514389
"56",0.0162024084959383,0.324100956388815,-0.417611824882784
"57",-0.0113266632168599,0.169005040247059,-0.321541002323275
"58",0.00711561795943633,0.448152400690839,-0.493815298331018
"59",-0.0186040099706842,0.279351522832738,-0.395556833001047
"60",-0.01158049964414,0.269061111289112,-0.378812844036868
"61",-0.0245326167088321,0.344488782128263,-0.426229536048119
"62",0.00390817001851579,0.333657979240416,-0.411220203161262
"63",0.0102779539530157,0.144155527782735,-0.311617908330758
"64",-0.00171953780280858,0.425133006025831,-0.467464033430043
"65",0.0166706341135873,0.343211722790288,-0.420076225152839
"66",0.0162573788694991,0.459772163026372,-0.495634172209282
"67",0.0286174110472208,0.35092608515614,-0.436930173474841
"68",-0.0132229424888598,0.0549621814958309,-0.268609229802926
"69",-0.00230359638979364,0.270546298911623,-0.376204765694228
"70",-0.0088432188528771,0.198872201954569,-0.362572000380566
"71",-0.024312294876707,0.336436712671934,-0.433330123393572
"72",0.0105835774469285,0.238142240317516,-0.378971467693382
"73",0.0207979766719251,0.243297415855877,-0.370621108678689
"74",0.00503044301077797,0.275634687660797,-0.387592552797098
"75",0.00118844026943807,0.318147608035801,-0.401457926073102
"76",-0.01353103522577,0.352999248184058,-0.44318280148814
"77",-0.0116126940173144,0.217858310336418,-0.347807927115743
"78",-0.00524729086016193,0.345441673480477,-0.422641209966457
"79",0.0100010496526875,0.374915742392133,-0.427361802077829
"80",-0.0158989168774195,0.26236539664564,-0.398280442275708
"81",0.000420499348255363,0.0876619135525916,-0.288968612081331
"82",-0.0106517926524843,0.280182498746779,-0.39519825928171
"83",-0.014924181528782,0.262623183563002,-0.380782271384366
"84",-0.0146806741300259,0.315262632506959,-0.408592378163473
"85",-0.00886482413255482,0.0340007901385726,-0.240851600824407
"86",0.00220504857725349,0.22101207111135,-0.35965310852913
"87",0.00804513210471213,0.226996676560227,-0.373738805132576
"88",-0.000726040919638159,0.286345821700602,-0.381538836407998
"89",0.043397136930149,0.257283677414517,-0.361623828143072
"90",0.0150999427907162,0.225464846857855,-0.35784979955553
"91",0.00476182298762741,0.271815499835316,-0.382078226802712
"92",-0.00902208969088709,0.353155731337037,-0.432709375652396
"93",-0.00905571284429553,0.190935865578907,-0.328093573773845
"94",0.00943028713213045,0.224042769000595,-0.352801800030179
"95",0.00805855694283318,0.326900168508439,-0.421309787615902
"96",0.00264948262724839,0.35582180093517,-0.442509066731295
"97",-0.00462967219897152,0.324874610043594,-0.422333402169945
"98",-0.00357722272885953,0.20670281916368,-0.341305497028051
"99",-0.0106494731818126,0.346100989848981,-0.425270533886272
"100",-0.00870228092962218,0.149689757061788,-0.339973377653398
"101",0.00330469740442429,0.214098379016573,-0.358423460468008
"102",0.00580962351267709,0.476107827859965,-0.509162462828224
"103",-0.011370278990167,0.344264923379653,-0.416813261951852
"104",0.00881999400988807,0.381996401268428,-0.436204850536163
"105",-0.0112268492520475,0.198792280224176,-0.335822716406568
"106",-0.0203352638141016,0.242138517682489,-0.376005973609857
"107",-0.000781806136392803,0.172754186266012,-0.326858727403326
"108",-0.0203096911352715,0.368561888150823,-0.451810747347927
"109",-0.0163304790171153,0.263522176030466,-0.391934379663671
"110",0.00301408267890006,0.273634446847604,-0.400381511278288
"111",-0.00716011490837502,0.293049560741917,-0.393453381665448
"112",-0.00998865942896611,0.332928582728573,-0.422971265002239
"113",0.000105485516310555,0.261168174548855,-0.373606444866355
"114",-0.00464075313210824,0.257685443742215,-0.381995175201632
"115",0.0209768454679253,0.359674127308408,-0.431896729295881
"116",0.00153341811924686,0.190755288120167,-0.348064987901278
"117",0.0132554598163291,0.409692879322804,-0.444347024180391
"118",-0.0278926710765498,0.179548053301286,-0.321901639273247
"119",0.0061726484231276,0.268026323441011,-0.384495565939958
"120",-0.0127627148750885,0.270062406589899,-0.377576146474688
"121",0.0223515260243628,0.294570959099479,-0.39592401150033
"122",0.0147304287789297,0.24530145079369,-0.366601668830934
"123",-0.0313062959164267,0.286596920467906,-0.392214140451025
"124",0.00293006264355705,0.24580809578001,-0.343935912675928
"125",-0.00550314887599765,0.261081259008926,-0.397484612452749
"126",0.0315849580436815,0.349520745742829,-0.429801189594454
"127",-0.0192572395178851,0.214298356666311,-0.346515233460336
"128",0.014671005027988,0.373111110958963,-0.4556886125601
"129",-0.0104644329617906,0.25199868530965,-0.375398809790376
"130",-0.00355258173521495,0.302571220704558,-0.408784645051589
"131",0.0134312028193793,0.218211974608126,-0.356165385237573
"132",0.0118138976548674,0.132089822286014,-0.307146217601653
"133",0.00677840291331718,0.368620674622449,-0.446173282633584
"134",0.0040860670293872,0.246955935374922,-0.373117858005078
"135",-0.005602084233498,0.475309389835379,-0.518351837697778
"136",0.00319285312633273,0.348383238904956,-0.44003503129067
"137",-0.0099924999756144,0.21982875521884,-0.358681424328854
"138",-0.0300366415732064,0.3653668605518,-0.445128187938926
"139",0.00410118431035415,0.257006901414723,-0.404097982701967
"140",-0.0103344584970908,0.301930392465282,-0.401381679622262
"141",0.00768572623410864,0.319654816091228,-0.407485049676159
"142",-0.010328309806891,0.405746100297984,-0.453219712190929
"143",0.00906799746957852,0.331749157895547,-0.414653615868838
"144",-0.0116388985946387,0.228386177114445,-0.375531465628067
"145",0.0285845829290067,0.418730823838581,-0.460587394924972
"146",-0.00765869034962537,0.403329094623407,-0.452901729601239
"147",-0.00486864793852745,0.305339757973276,-0.394766047633653
"148",0.0114732125246826,0.429192138106371,-0.475422357782986
"149",-0.00629756252180497,0.244275480414703,-0.375221757210119
"150",-0.00601303746011498,0.240404647658795,-0.375142048659069
"151",0.00208924018995743,0.347423889648124,-0.439447417912229
"152",-0.0163595107038412,0.278783505436158,-0.369387609949787
"153",-0.0071352970617352,0.332730909122338,-0.428956217669684
"154",-0.00754912646349807,0.233687877953597,-0.366617827820561
"155",-0.0148615227798889,0.304138286953719,-0.385800733818805
"156",0.00165248579796486,0.182654098242705,-0.333137710185717
"157",0.0117648349179815,0.261762357381447,-0.368074419899247
"158",0.0114296792994567,0.263599751631063,-0.353035176342456
"159",0.030378353369786,0.247861243240448,-0.370881805434055
"160",0.00958829245309084,0.294609380853599,-0.404093116256473
"161",0.0178139109404942,0.450968853591024,-0.481165579328299
"162",0.00716788156130012,0.38656534557694,-0.421792873874885
"163",-0.0230817845316098,0.403786297475196,-0.454675576547906
"164",-0.0193265346036153,0.395747547300337,-0.441164892960604
"165",0.00507265779326208,0.172588688551241,-0.328573373986784
"166",-0.00441257655868343,0.309627779896515,-0.405667845907757
"167",0.00565059783794428,0.462939297536161,-0.52240778911003
"168",-0.00816531190064813,0.345716888253804,-0.40347277133305
"169",0.00869962566510875,0.318786360435096,-0.425477630311891
"170",0.00820039993471982,0.305274452485888,-0.4102840686402
"171",-0.00016337054430951,0.31123253685039,-0.418102335695432
"172",-0.0152604430028565,0.261689074135147,-0.397177840396915
"173",-0.00935314230953065,0.206048224233612,-0.343620132509351
"174",0.00677168070651497,0.272940533016321,-0.362622485321841
"175",0.00919594996540287,0.475830769567636,-0.490441184755713
"176",-0.000796419665249759,0.364882230323659,-0.430810335413921
"177",-0.0166309044120514,0.271627733491046,-0.371458191870873
"178",-0.00810849021785848,0.330746448853967,-0.405554669629434
"179",0.00968264075459444,0.283498387049695,-0.404866268401665
"180",-0.00141565942964976,0.357827067712407,-0.432400259642083
"181",-0.00313980507162783,0.260917558181339,-0.360911341787722
"182",0.0117719924931817,0.326583092833449,-0.406994731041003
"183",-0.00526499509382565,0.267134220818857,-0.380062127872291
"184",0.00430396155152959,0.364852255595196,-0.444089234546972
"185",-0.000752174557397175,0.354936492335171,-0.448743352610178
"186",-0.0177182220716881,0.238746062535498,-0.383809246359632
"187",-0.0220693716739431,0.294181254343697,-0.383304369718631
"188",0.0028358122331387,0.318361656828763,-0.419555161645718
"189",-0.00626470279703829,0.366889415350957,-0.4304831128626
"190",0.0112245649217926,0.388101981125026,-0.43754003782967
"191",0.0215641509565083,0.371007671039216,-0.437050497820555
"192",-0.00901088055948256,0.195473360350732,-0.350913467786167
"193",0.00316238684405831,0.121751941482072,-0.317930203860597
"194",0.0220603898737195,0.238342994617931,-0.368790181979345
"195",0.0252477250034797,0.395771155692207,-0.455319605496013
"196",0.00111394421648086,0.389729301662996,-0.429178094492092
"197",0.00380946230604629,0.409422632843429,-0.458567824557082
"198",-0.012701060431947,0.354986244356576,-0.417459730505995
"199",0.0237287754470503,0.249040734187297,-0.387432143106744
"200",-0.022002357846443,0.232833009283096,-0.365429477626502
"201",0.00135600726263755,0.0985545562618377,-0.303459250369645
"202",-8.84601119214332e-05,0.397359574478159,-0.467780056699084
"203",0.0117238493033083,0.255593848623759,-0.379036453441605
"204",0.0261238404049623,0.349783622524782,-0.439125148099529
"205",0.0264480973245197,0.395636512100678,-0.451987366427699
"206",-0.00165220572466177,0.35277129362829,-0.417554420702438
"207",0.00446410715551161,0.309284825318431,-0.399335844933844
"208",-0.00742884338051901,0.207955807843775,-0.344787307684104
"209",-0.00168974568016132,0.184735755994254,-0.335859585457329
"210",-0.0136799129707499,0.315487182638273,-0.418582091552196
"211",-0.00411793725165356,0.374923226076635,-0.428340091152777
"212",0.00812573566858233,0.301322006346871,-0.399709571476712
"213",-0.0211901821563489,0.239694269547315,-0.375701758751904
"214",0.0312827041753766,0.437633273626497,-0.459110575320558
"215",-0.00349780458583158,0.361375072491214,-0.421025373480829
"216",0.0135257670287687,0.15075176581743,-0.324230860141666
"217",0.00450679249363639,0.258976013542925,-0.375279330396435
"218",0.012859141623788,0.220062418119043,-0.347322720164836
"219",-0.00721889797347075,0.238375687831132,-0.363494577415404
"220",0.014642403566635,0.41968799476192,-0.463691939429001
"221",-0.00142001553300118,0.362416182940999,-0.426290901479103
"222",-0.00129397668687824,0.281698946626314,-0.38712533040777
"223",0.0236962106629514,0.306426902215654,-0.419421343091012
"224",-0.00427499315955293,0.289077433216559,-0.399728139312815
"225",-0.00400748273967726,0.381734637697599,-0.44947373183345
"226",0.0203764289256739,0.2943072018815,-0.412092805840603
"227",-0.00240708289419031,0.21988066249658,-0.35531329262106
"228",0.00826253302660957,0.235815579608521,-0.369008861082414
"229",-0.00265618033709542,0.491649976759797,-0.510604681328824
"230",0.021475112185826,0.365710100731692,-0.436750755846242
"231",0.025648350384168,0.235114589759129,-0.3491241223173
"232",0.0123618196626931,0.297123716119309,-0.405280593124457
"233",-0.00515550200455175,0.210377105282348,-0.34186562602466
"234",-0.0194046695104333,0.219887721849502,-0.367058137291315
"235",0.00716675166751973,0.264476101013335,-0.374547722330738
"236",0.0118519606051261,0.26007008458016,-0.361063737773253
"237",-0.0254071326975859,0.250812913681306,-0.390520776021603
"238",0.0198230011257547,0.294563809480326,-0.39545966910658
"239",-0.0299286680984155,0.216889055604223,-0.349304381035657
"240",-0.0119134805864985,0.386262382640216,-0.44212766624727
"241",0.0079526045741876,0.338285469952048,-0.431831661336489
"242",-0.0154164627488556,0.231320188841169,-0.334912212404291
"243",0.00946589020891236,0.365884323795196,-0.41991951746266
"244",-0.00369310879145014,0.159122240976873,-0.337293618182936
"245",0.00579258143465665,0.100851898666468,-0.281921706823787
"246",-0.00643403605420743,0.289289719951931,-0.374201608363623
"247",-0.0108479328327493,0.32102951389734,-0.37929976993314
"248",-0.000211730425690256,0.276640839605587,-0.398159209405594
"249",-0.0104626741746941,0.300771312747914,-0.396319061443368
"250",-0.00291301148402775,0.169461089520831,-0.338110430393724
